City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,smithers,54.7804,-127.1743,-3.82,86,100,2.06,CA,1702684208
1,hadibu,12.65,54.0333,24.61,65,95,7.5,YE,1702684208
2,san patricio,28.017,-97.5169,21.41,91,97,3.05,US,1702684208
3,kingston,17.997,-76.7936,27.53,84,75,4.12,JM,1702684208
4,margaret river,-33.95,115.0667,19.35,44,91,3.85,AU,1702684208
5,tutoia,-2.7619,-42.2744,27.31,84,39,6.34,BR,1702684209
6,callao,-12.0667,-77.15,23.16,68,0,6.17,PE,1702684209
7,mysen,59.5535,11.3258,0.17,98,99,1.69,NO,1702684209
8,ribeira grande,38.5167,-28.7,19.32,97,100,9.39,PT,1702684209
9,mulayjah,27.271,48.4242,13.37,40,0,4.13,SA,1702684209
10,blackmans bay,-43.0167,147.3167,14.29,67,93,0.89,AU,1702684210
11,mount pearl,47.5166,-52.7813,2.26,87,100,12.35,CA,1702684210
12,lihue,21.9789,-159.3672,25.58,61,75,8.75,US,1702684210
13,la maddalena,41.2142,9.4083,13.03,64,2,10.62,IT,1702684210
14,usinsk,65.9939,57.5281,-11.07,91,100,7.15,RU,1702684210
15,grytviken,-54.2811,-36.5092,6.55,92,98,5.66,GS,1702684210
16,east london,-33.0153,27.9116,19.36,85,99,3.23,ZA,1702684211
17,newman,37.3138,-121.0208,18.13,57,100,0.89,US,1702684211
18,keningau,5.3378,116.1602,23.84,94,42,0.88,MY,1702684211
19,ushuaia,-54.8,-68.3,7.81,81,40,1.54,AR,1702684211
20,mana,5.6592,-53.7767,25.76,88,86,3.87,GF,1702684211
21,lebu,-37.6167,-73.65,13.91,70,100,5.96,CL,1702684212
22,el galpon,-25.3807,-64.6526,29.74,56,8,1.35,AR,1702684212
23,west island,-12.1568,96.8225,25.99,83,68,4.63,CC,1702684212
24,inhambane,-23.865,35.3833,25.62,90,100,2.37,MZ,1702684212
25,lingdong,46.5669,131.1453,-20.01,76,100,2.82,CN,1702684212
26,inari,68.906,27.0288,-7.89,98,86,2.85,FI,1702684213
27,zorritos,-3.6805,-80.6782,27.16,75,97,2.8,PE,1702684213
28,roma,43.2128,-75.4557,8.79,70,0,3.6,US,1702684213
29,roses,42.262,3.1769,12.28,59,2,11.18,ES,1702684213
30,port-aux-francais,-49.35,70.2167,6.67,94,89,13.7,TF,1702684214
31,puerto natales,-51.7236,-72.4875,7.77,71,5,1.35,CL,1702684166
32,yemetsk,63.4721,41.7941,-10.37,97,100,1.17,RU,1702684214
33,yuzhno-kurilsk,44.0306,145.8556,-2.57,69,97,1.93,RU,1702684214
34,atafu village,-8.5421,-172.5159,28.31,81,88,4.83,TK,1702684214
35,leninskoye,41.7589,69.3864,-1.21,91,100,1.3,KZ,1702684214
36,bredasdorp,-34.5322,20.0403,15.76,91,6,2.18,ZA,1702684215
37,hawaiian paradise park,19.5933,-154.9731,23.82,69,75,5.14,US,1702684215
38,kayangel,8.0823,134.7173,28.48,82,100,12.3,PW,1702684215
39,lexington park,38.2668,-76.4538,7.58,65,0,0.0,US,1702684215
40,magadan,59.5667,150.8,-13.59,79,100,5.73,RU,1702684215
41,richards bay,-28.783,32.0377,19.81,97,100,2.46,ZA,1702683964
42,la ronge,55.1001,-105.2842,0.14,47,0,4.12,CA,1702684216
43,edinburgh of the seven seas,-37.0676,-12.3116,14.32,81,95,6.55,SH,1702684216
44,badger,64.8,-147.5333,-18.99,72,100,0.0,US,1702684216
45,adamstown,-25.066,-130.1015,22.71,80,18,7.02,PN,1702684216
46,flying fish cove,-10.4217,105.6791,23.82,88,40,1.03,CX,1702684216
47,kapoeta,4.7717,33.5903,26.22,60,20,2.35,SS,1702684216
48,kargasok,59.0556,80.8572,-16.01,95,99,4.1,RU,1702684217
49,yellowknife,62.456,-114.3525,-8.66,96,75,2.57,CA,1702684217
50,bamboo flat,11.7,92.7167,27.05,83,20,4.12,IN,1702684217
51,kisangani,0.5167,25.2,22.1,71,56,1.12,CD,1702684217
52,lae,-6.7221,146.9847,29.37,81,100,2.93,PG,1702684217
53,longyearbyen,78.2186,15.6401,-1.09,69,40,6.69,SJ,1702684218
54,waitangi,-43.9535,-176.5597,17.12,95,57,6.04,NZ,1702684218
55,cidreira,-30.1811,-50.2056,23.49,93,100,5.07,BR,1702684218
56,iqaluit,63.7506,-68.5145,-13.15,60,75,7.72,CA,1702684218
57,siwa oasis,29.2041,25.5195,15.39,51,53,2.77,EG,1702684218
58,kant,27.8,79.8,13.11,35,57,1.85,IN,1702684219
59,kamaishi,39.2667,141.8833,7.26,92,100,1.58,JP,1702684219
60,iskateley,67.6803,53.1512,-13.88,92,99,5.36,RU,1702684219
61,lisala,2.15,21.5167,20.8,67,94,0.53,CD,1702684220
62,bethel,41.3712,-73.414,10.93,59,0,2.06,US,1702684220
63,isafjordur,66.0755,-23.124,0.89,68,73,8.43,IS,1702684221
64,vangviang,18.9333,102.45,19.95,82,65,1.32,LA,1702684221
65,avarua,-21.2078,-159.775,25.03,94,100,3.6,CK,1702683938
66,gland,46.4208,6.2701,4.59,86,17,4.36,CH,1702684221
67,danjiangkou,32.5428,111.5086,0.47,48,100,2.35,CN,1702684221
68,contai,21.7786,87.7536,14.84,57,0,3.37,IN,1702684222
69,khandyga,62.6667,135.6,-42.3,100,97,1.13,RU,1702684222
70,kalemie,-5.9475,29.1947,21.53,88,86,0.52,CD,1702684222
71,bang saphan,11.2126,99.5117,23.7,85,55,1.38,TH,1702684222
72,vadso,70.0744,29.7487,-5.91,86,75,8.23,NO,1702684223
73,st. john's,47.5649,-52.7093,2.72,87,100,12.35,CA,1702684001
74,alatri,41.7306,13.3402,6.94,74,82,2.18,IT,1702684223
75,tolanaro,-25.0319,46.9987,26.04,89,20,7.2,MG,1702684223
76,san antonio de pale,-1.4014,5.6325,27.55,78,74,3.19,GQ,1702684223
77,walvis bay,-22.9575,14.5053,15.61,82,67,2.57,,1702684224
78,kichmengskiy gorodok,59.9816,45.7854,-8.92,94,100,4.47,RU,1702684224
79,bel ombre,-4.6167,55.4167,26.91,78,75,2.06,SC,1702684224
80,kapa'a,22.0752,-159.319,25.99,69,75,8.75,US,1702684224
81,udachny,66.4167,112.4,-30.31,74,95,2.21,RU,1702684225
82,rosa zarate,0.3333,-79.4667,25.03,92,98,1.25,EC,1702684225
83,cascais,38.6979,-9.4215,14.47,69,20,8.05,PT,1702683983
84,languyan,5.2618,120.0807,27.94,78,53,3.07,PH,1702684225
85,magdalena,14.1999,121.429,24.64,80,46,3.02,PH,1702684226
86,egilsstadir,65.2653,-14.3948,1.95,75,20,8.75,IS,1702684226
87,tiksi,71.6872,128.8694,-24.57,100,100,3.07,RU,1702684226
88,bikenibeu village,1.3673,173.1241,25.98,94,75,2.57,KI,1702684226
89,anadyr,64.75,177.4833,-10.72,66,0,11.62,RU,1702684227
90,albany,42.6001,-73.9662,7.02,76,11,3.96,US,1702683930
91,alofi,-19.0595,-169.9187,27.94,78,75,5.66,NU,1702684227
92,wailua homesteads,22.0669,-159.378,25.24,69,75,8.75,US,1702684227
93,uturoa,-16.7333,-151.4333,27.68,80,89,8.13,PF,1702684227
94,dudinka,69.4058,86.1778,-21.29,99,100,5.81,RU,1702684228
95,petropavlovsk-kamchatsky,53.0452,158.6483,-4.67,73,40,12.07,RU,1702684228
96,huanggang,23.677,116.9996,15.94,73,84,5.63,CN,1702684228
97,ancud,-41.8697,-73.8203,12.97,81,100,9.81,CL,1702684228
98,jieshi,22.8134,115.8257,15.26,70,79,8.81,CN,1702684229
99,ambon,-3.6954,128.1814,27.08,89,40,3.6,ID,1702684229
100,aasiaat,68.7098,-52.8699,-23.96,91,36,3.81,GL,1702684229
101,port lincoln,-34.7333,135.8667,18.07,60,12,4.8,AU,1702684229
102,temiskaming shores,47.4938,-79.7153,3.89,88,100,3.16,CA,1702684230
103,puerto ayora,-0.7393,-90.3518,24.75,92,58,1.34,EC,1702684230
104,olonkinbyen,70.9221,-8.7187,0.09,98,100,19.18,SJ,1702684230
105,valdivia,-39.8142,-73.2459,15.05,76,81,2.94,CL,1702684230
106,cambria,35.5641,-121.0808,23.41,53,100,0.82,US,1702684231
107,whitehorse,60.7161,-135.0538,-8.57,73,20,4.12,CA,1702684231
108,nemuro,43.3236,145.575,0.93,82,96,5.31,JP,1702684231
109,papatowai,-46.5619,169.4708,13.83,69,100,4.46,NZ,1702684231
110,altai,46.3722,96.2583,-22.86,70,0,0.28,MN,1702684231
111,prado,-17.3411,-39.2208,24.43,90,1,2.53,BR,1702684232
112,ghat,24.9647,10.1728,10.54,41,0,3.17,LY,1702684232
113,sechura,-5.5569,-80.8222,24.52,65,53,6.74,PE,1702684232
114,invercargill,-46.4,168.35,14.56,68,100,1.54,NZ,1702684232
115,chifeng,42.2683,118.9636,-18.57,61,100,7.31,CN,1702684232
116,jamestown,42.097,-79.2353,7.8,54,0,4.63,US,1702684131
117,carhuamayo,-10.9167,-76.0333,5.71,91,100,2.77,PE,1702684233
118,yairipok,24.6667,94.0667,8.08,90,1,0.38,IN,1702684233
119,faya-largeau,17.9257,19.1043,18.31,21,75,5.73,TD,1702684233
120,darjiling,27.0333,88.2667,3.9,78,1,1.89,IN,1702684233
121,ust'-kut,56.7938,105.7672,-23.42,99,100,1.32,RU,1702684233
122,abadan,30.3392,48.3043,11.97,76,0,3.09,IR,1702684234
123,crane,31.3974,-102.3501,12.64,45,0,3.52,US,1702684234
124,salalah,17.0151,54.0924,22.05,28,0,12.86,OM,1702684234
125,el asintal,14.6,-91.7333,30.75,74,75,3.09,GT,1702684234
126,casper,42.8666,-106.3131,6.33,42,0,3.09,US,1702684088
127,hamilton,39.1834,-84.5333,8.66,56,0,1.79,US,1702684155
128,shangmei,27.7428,111.2956,0.79,70,100,4.12,CN,1702684235
129,brokopondo,4.75,-55.1667,27.92,74,100,3.98,SR,1702684235
130,newport,51.5877,-2.9984,10.84,87,100,4.27,GB,1702684235
131,port elizabeth,-33.918,25.5701,18.16,79,75,3.09,ZA,1702684235
132,anlu,31.1661,112.5831,-0.15,67,97,2.46,CN,1702684235
133,thompson,55.7435,-97.8558,-9.91,62,20,2.06,CA,1702684236
134,awjilah,29.1081,21.2869,15.37,82,0,5.82,LY,1702684236
135,pangody,65.85,74.4859,-31.51,100,46,1.97,RU,1702684236
136,livingston,55.9029,-3.5226,10.63,84,40,8.75,GB,1702684068
137,tucuma,-0.1833,-50.05,26.53,78,43,3.81,BR,1702684237
138,mejit,10.2753,170.8646,27.18,83,100,10.26,MH,1702684237
139,kosh-agach,50.0,88.6667,-28.72,93,91,0.89,RU,1702684237
140,kavaratti,10.5669,72.642,28.22,67,40,5.37,IN,1702684237
141,masterton,-40.9597,175.6575,15.49,67,78,4.45,NZ,1702684237
142,icmeler,40.8464,29.3089,11.0,93,75,7.72,TR,1702684238
143,howrah,22.5892,88.3103,15.0,82,0,2.06,IN,1702684238
144,forster,-32.1667,152.5167,30.72,59,4,1.96,AU,1702684238
145,lompoc,34.6391,-120.4579,25.08,26,0,3.6,US,1702684238
146,redencao,-4.2258,-38.7306,26.0,82,61,2.36,BR,1702684238
147,madanapalle,13.55,78.5,19.71,97,100,1.01,IN,1702684238
148,igarka,67.4667,86.5833,-21.51,99,100,1.75,RU,1702684239
149,juneau,58.3019,-134.4197,1.0,93,75,2.57,US,1702684239
150,yiyang,28.5892,112.3283,0.9,57,100,5.4,CN,1702684239
151,dunedin,-45.8742,170.5036,12.67,74,100,2.24,NZ,1702684239
152,shalya,57.2471,58.7298,-21.65,86,82,1.37,RU,1702684239
153,chinchilla,-26.75,150.6333,32.57,41,0,5.61,AU,1702684239
154,vorgashor,67.5833,63.95,-23.24,96,63,2.97,RU,1702684240
155,namibe,-15.1961,12.1522,21.43,80,55,1.54,AO,1702684240
156,kodiak,57.79,-152.4072,2.73,75,0,9.77,US,1702684240
157,katsuren-haebaru,26.3369,127.8719,22.43,90,100,5.14,JP,1702684240
158,saipan,15.1355,145.701,28.39,78,40,6.69,MP,1702684240
159,northam,51.0333,-4.2167,10.9,97,69,5.18,GB,1702684240
160,hasaki,35.7333,140.8333,16.27,80,100,8.62,JP,1702684240
161,lazaro cardenas,17.9583,-102.2,27.12,70,71,1.6,MX,1702684241
162,arkalyk,50.2486,66.9114,-12.78,58,92,7.38,KZ,1702684241
163,castillos,-34.1667,-53.8333,22.33,94,100,2.58,UY,1702684241
164,aranda de duero,41.6704,-3.6892,2.67,90,0,0.19,ES,1702684241
165,itoman,26.1247,127.6694,22.43,90,75,9.26,JP,1702684241
166,port alfred,-33.5906,26.891,17.88,88,87,3.93,ZA,1702684242
167,roxas,11.5853,122.7511,23.97,83,98,3.48,PH,1702684242
168,keflavik,64.0049,-22.5624,2.24,69,75,15.43,IS,1702684242
169,clovis,36.8252,-119.7029,20.47,33,100,0.0,US,1702684238
170,nieuw amsterdam,5.8833,-55.0833,29.01,78,20,3.09,SR,1702684242
171,santa elena de uairen,4.6167,-61.1333,23.7,65,98,1.48,VE,1702684242
172,port mathurin,-19.6833,63.4167,26.25,76,12,7.82,MU,1702684243
173,port saint john's,-31.6229,29.5448,19.52,88,100,0.41,ZA,1702684243
174,stanley,54.868,-1.6985,10.01,83,0,5.66,GB,1702684243
175,sungai raya,0.7,108.9,26.59,85,81,1.78,ID,1702684243
176,unai,-16.3575,-46.9061,25.14,34,4,1.2,BR,1702684073
177,marataizes,-21.0433,-40.8244,24.59,88,2,6.73,BR,1702684243
178,san bernardo del viento,9.3533,-75.9524,27.48,83,76,3.74,CO,1702684243
179,utrik,11.2278,169.8474,26.92,81,88,10.0,MH,1702684244
180,quelimane,-17.8786,36.8883,24.6,91,69,1.83,MZ,1702684244
181,beau vallon,-20.4189,57.6953,25.13,88,40,3.09,MU,1702684244
182,sitka,57.0531,-135.33,1.94,80,40,2.57,US,1702684244
183,ust-nera,64.5667,143.2,-30.84,100,99,3.32,RU,1702684244
184,laguna,38.421,-121.4238,17.16,46,0,3.09,US,1702684244
185,ixtapa,20.7,-105.2,27.35,80,0,1.79,MX,1702684245
186,sandnessjoen,66.0217,12.6316,3.06,87,75,6.69,NO,1702684245
187,bilibino,68.0546,166.4372,-27.78,94,24,3.11,RU,1702684245
188,quellon,-43.1167,-73.6167,9.88,93,100,3.55,CL,1702684245
189,odacho-oda,35.1833,132.5,11.43,89,100,7.25,JP,1702684245
190,recani,31.2846,-4.2688,8.88,31,7,3.43,MA,1702684245
191,sao paulo de olivenca,-3.3783,-68.8725,24.12,98,98,0.65,BR,1702684246
192,al fulah,11.7329,28.3579,19.24,29,23,4.63,SD,1702684246
193,kassala,15.451,36.4,23.47,63,3,3.65,SD,1702684246
194,sittwe,20.15,92.9,17.3,70,0,2.7,MM,1702684246
195,qobustan,40.0824,49.412,8.24,81,18,2.96,AZ,1702684246
196,katsuura,35.1333,140.3,21.07,85,99,12.47,JP,1702684246
197,kuta,-8.7233,115.1723,27.97,78,75,1.03,ID,1702684247
198,candido mendes,-1.4467,-45.7167,26.46,80,79,2.46,BR,1702684247
199,conduaga,8.862,117.4893,27.33,71,69,1.22,PH,1702684247
200,island harbour,50.724,-1.2758,8.32,94,52,1.34,GB,1702684247
201,sinabang,2.4803,96.3801,25.4,87,100,0.97,ID,1702684247
202,klyuchi,52.2667,79.1667,-19.86,80,60,1.52,RU,1702684247
203,weno,7.4515,151.8468,28.2,77,49,9.77,FM,1702684248
204,quibdo,5.6947,-76.6611,25.19,100,75,2.06,CO,1702684248
205,tokonou,9.65,-9.7833,19.78,33,15,1.11,GN,1702684248
206,ulundi,-28.3352,31.4162,17.79,96,100,0.51,ZA,1702684248
207,galesong,-5.3166,119.3661,27.01,77,90,2.75,ID,1702684248
208,grand falls-windsor,48.9332,-55.6649,0.26,76,100,5.89,CA,1702684248
209,zaozersk,69.4005,32.4476,-13.83,94,64,3.82,RU,1702684248
210,enewetak,11.3474,162.3373,27.39,78,100,9.09,MH,1702684249
211,college,64.8569,-147.8028,-18.94,76,100,0.0,US,1702684249
212,basco,20.4487,121.9702,26.01,78,27,8.06,PH,1702684249
213,geraldton,-28.7667,114.6,26.23,29,2,4.63,AU,1702684249
214,kourou,5.1552,-52.6478,28.03,87,87,3.12,GF,1702684249
215,tura,25.5198,90.2201,13.02,80,0,1.6,IN,1702684249
216,pitimbu,-7.4706,-34.8086,26.33,80,95,5.05,BR,1702684250
217,christchurch,-43.5333,172.6333,21.85,64,75,2.06,NZ,1702684029
218,nova sintra,14.8667,-24.7167,21.99,76,96,5.85,CV,1702684250
219,palu,-0.8917,119.8707,25.21,87,98,1.0,ID,1702684250
220,aweil,8.7682,27.4002,21.51,23,22,2.29,SS,1702684250
221,vilyuysk,63.7553,121.6247,-26.11,97,100,3.58,RU,1702684250
222,marshall,34.3834,-86.3333,12.84,51,0,2.57,US,1702684251
223,al buraymi,24.2509,55.7931,16.68,72,0,1.54,OM,1702684251
224,eyl,7.9803,49.8164,24.69,70,95,10.53,SO,1702684251
225,pacific grove,36.6177,-121.9166,21.82,65,0,2.06,US,1702684027
226,muramvya,-3.2682,29.6079,14.04,95,79,0.69,BI,1702684251
227,shasta lake,40.6804,-122.3708,17.4,58,100,0.74,US,1702684251
228,talnakh,69.4865,88.3972,-23.22,99,100,2.63,RU,1702684251
229,swan hill,-35.3378,143.5544,20.32,34,14,5.26,AU,1702684252
230,san luis de la loma,17.2706,-100.8939,26.84,75,48,1.73,MX,1702684252
231,mont-dore,-22.2833,166.5833,30.99,97,11,3.99,NC,1702684252
232,susuman,62.7833,148.1667,-22.23,97,100,3.13,RU,1702684252
233,socorro,31.6546,-106.3033,17.56,23,20,4.63,US,1702684252
234,malabar,-33.9667,151.25,33.43,32,0,5.66,AU,1702684252
235,georgetown,5.4112,100.3354,27.19,94,20,1.03,MY,1702684227
236,yalihuyuk,37.3008,32.0855,8.07,89,100,1.77,TR,1702684253
237,sao tome,0.3365,6.7273,27.35,78,91,1.46,ST,1702684253
238,sao joao da barra,-21.6403,-41.0511,26.05,89,0,7.27,BR,1702684253
239,ta`u,-14.2336,-169.5144,27.35,85,99,6.57,AS,1702684253
240,qaqortoq,60.7167,-46.0333,-5.78,94,100,7.06,GL,1702684253
241,fale old settlement,-9.3852,-171.2468,28.85,77,100,4.87,TK,1702684254
242,berezovyy,51.6667,135.7,-25.89,70,1,0.92,RU,1702684254
243,charlotte amalie,18.3419,-64.9307,24.82,94,100,5.66,VI,1702684254
244,yanam,16.7333,82.2167,22.56,81,78,2.47,IN,1702684254
245,manokwari,-0.8667,134.0833,28.33,71,91,0.63,ID,1702684254
246,carnarvon,-24.8667,113.6333,24.97,70,0,6.1,AU,1702684254
247,road town,18.4167,-64.6167,25.02,83,40,6.69,VG,1702684254
248,mchinji,-13.7984,32.8802,21.08,70,69,1.19,MW,1702684255
249,campo belo,-20.8972,-45.2772,26.07,45,91,2.58,BR,1702684167
250,constantia,44.1833,28.65,2.61,76,100,9.84,RO,1702684255
251,ilulissat,69.2167,-51.1,-14.99,56,85,9.77,GL,1702684255
252,acapulco de juarez,16.8634,-99.8901,27.03,75,77,1.88,MX,1702684244
253,mission,26.2159,-98.3253,22.91,82,0,4.12,US,1702684255
254,malango,-2.9627,119.9001,22.93,83,98,0.76,ID,1702684255
255,west fargo,46.875,-96.9004,4.0,85,100,6.17,US,1702684255
256,robore,-18.3333,-59.75,31.72,41,100,3.14,BO,1702684256
257,port hueneme,34.1478,-119.1951,24.74,29,40,3.09,US,1702684256
258,cabedelo,-6.9811,-34.8339,26.37,84,73,3.28,BR,1702684020
259,edmundston,47.3737,-68.3251,1.63,82,40,6.69,CA,1702683978
260,inverloch,-38.6333,145.7167,15.91,66,52,8.63,AU,1702684256
261,nueva esperanza,15.2667,-87.6,26.79,97,68,1.25,HN,1702684256
262,parksville,49.3163,-124.3195,9.4,92,100,10.29,CA,1702684256
263,lospalos,-8.5186,127.0025,24.31,91,100,2.02,TL,1702684257
264,punta arenas,-53.15,-70.9167,10.06,53,20,11.32,CL,1702684153
265,the pas,53.8251,-101.2541,0.01,55,0,3.09,CA,1702684257
266,auki,-8.7676,160.7034,28.47,75,96,1.65,SB,1702684257
267,barisal,22.7019,90.3711,15.01,67,1,2.5,BD,1702684257
268,morondava,-20.2833,44.2833,27.45,83,96,1.43,MG,1702684257
269,praia da vitoria,38.7333,-27.0667,18.75,100,75,9.15,PT,1702684257
270,vila franca do campo,37.7167,-25.4333,19.23,99,100,7.68,PT,1702684258
271,qalat,32.1058,66.9083,3.68,96,99,0.98,AF,1702684258
272,afaahiti,-17.75,-149.2833,29.93,82,73,8.0,PF,1702684258
273,ulsteinvik,62.3432,5.8487,7.26,86,100,9.83,NO,1702684258
274,matoury,4.8483,-52.3317,27.98,83,75,1.54,GF,1702684258
275,naze,28.3667,129.4833,18.51,85,89,6.52,JP,1702684258
276,saint john,45.2727,-66.0677,5.0,75,0,2.57,CA,1702684130
